Source;LoadingType;ProblemInstance;ExecutionTime;ProblamGroup
SIMONIS;DISK;MODEL001;368,9563968;MODEL001
SIMONIS;DISK;MODEL002;369,3018982;MODEL002
SIMONIS;DISK;MODEL003;369,5685134;MODEL003
SIMONIS;DISK;MODEL004;372,9862258;MODEL004
SIMONIS;DISK;SET1;372,0349965;SET1
SIMONIS;DISK;SET2;378,8100731;SET2
SIMONIS;DISK;SET3;394,5506718;SET3
SIMONIS;DISK;SET4;401,2469075;SET4
SIMONIS;DISK;SET5;339,5380142;SET5
TEMPELMEIER;DISK;TM_111AA_1;120,7800677;TM_1
TEMPELMEIER;DISK;TM_112AA_1;124,8094192;TM_1
TEMPELMEIER;DISK;TM_113AA_1;127,0684912;TM_1
TEMPELMEIER;DISK;TM_114AA_1;125,2802854;TM_1
TEMPELMEIER;DISK;TM_121AA_1;123,8617558;TM_1
TEMPELMEIER;DISK;TM_122AA_1;123,3801625;TM_1
TEMPELMEIER;DISK;TM_123AA_1;120,5715902;TM_1
TEMPELMEIER;DISK;TM_124AA_1;118,4148672;TM_1
TEMPELMEIER;DISK;TM_131AA_1;122,6638994;TM_1
TEMPELMEIER;DISK;TM_132AA_1;123,1000335;TM_1
TEMPELMEIER;DISK;TM_133AA_1;123,2028089;TM_1
TEMPELMEIER;DISK;TM_134AA_1;120,9560871;TM_1
TEMPELMEIER;DISK;TM_111AA_2;122,0355868;TM_1
TEMPELMEIER;DISK;TM_112AA_2;129,6851716;TM_1
TEMPELMEIER;DISK;TM_113AA_2;123,5337346;TM_1
TEMPELMEIER;DISK;TM_114AA_2;121,8633928;TM_1
TEMPELMEIER;DISK;TM_121AA_2;126,5027697;TM_1
TEMPELMEIER;DISK;TM_122AA_2;133,0031164;TM_1
TEMPELMEIER;DISK;TM_123AA_2;124,2767565;TM_1
TEMPELMEIER;DISK;TM_124AA_2;146,2555876;TM_1
TEMPELMEIER;DISK;TM_131AA_2;156,5495524;TM_1
TEMPELMEIER;DISK;TM_132AA_2;129,1709678;TM_1
TEMPELMEIER;DISK;TM_133AA_2;126,8954885;TM_1
TEMPELMEIER;DISK;TM_134AA_2;122,398247;TM_1
TEMPELMEIER;DISK;TM_111AC_1;119,3976805;TM_1
TEMPELMEIER;DISK;TM_112AC_1;120,3334172;TM_1
TEMPELMEIER;DISK;TM_113AC_1;125,4426706;TM_1
TEMPELMEIER;DISK;TM_114AC_1;121,1173882;TM_1
TEMPELMEIER;DISK;TM_121AC_1;126,3835576;TM_1
TEMPELMEIER;DISK;TM_122AC_1;118,8469422;TM_1
TEMPELMEIER;DISK;TM_123AC_1;118,7210898;TM_1
TEMPELMEIER;DISK;TM_124AC_1;119,3081801;TM_1
TEMPELMEIER;DISK;TM_131AC_1;115,8108332;TM_1
TEMPELMEIER;DISK;TM_132AC_1;116,4199092;TM_1
TEMPELMEIER;DISK;TM_133AC_1;115,9367983;TM_1
TEMPELMEIER;DISK;TM_134AC_1;117,4681106;TM_1
TEMPELMEIER;DISK;TM_111AC_2;116,3649535;TM_1
TEMPELMEIER;DISK;TM_112AC_2;115,8518775;TM_1
TEMPELMEIER;DISK;TM_113AC_2;114,9061484;TM_1
TEMPELMEIER;DISK;TM_114AC_2;116,0664856;TM_1
TEMPELMEIER;DISK;TM_121AC_2;121,6839156;TM_1
TEMPELMEIER;DISK;TM_122AC_2;116,8600736;TM_1
TEMPELMEIER;DISK;TM_123AC_2;134,0856524;TM_1
TEMPELMEIER;DISK;TM_124AC_2;118,0728154;TM_1
TEMPELMEIER;DISK;TM_131AC_2;115,9853585;TM_1
TEMPELMEIER;DISK;TM_132AC_2;118,9958565;TM_1
TEMPELMEIER;DISK;TM_133AC_2;116,8343272;TM_1
TEMPELMEIER;DISK;TM_134AC_2;116,1604536;TM_1
TEMPELMEIER;DISK;TM_111GA_1;117,2676277;TM_1
TEMPELMEIER;DISK;TM_112GA_1;115,6082029;TM_1
TEMPELMEIER;DISK;TM_113GA_1;119,497551;TM_1
TEMPELMEIER;DISK;TM_114GA_1;114,6806068;TM_1
TEMPELMEIER;DISK;TM_121GA_1;115,4548643;TM_1
TEMPELMEIER;DISK;TM_122GA_1;116,1918621;TM_1
TEMPELMEIER;DISK;TM_123GA_1;115,8855302;TM_1
TEMPELMEIER;DISK;TM_124GA_1;121,846195;TM_1
TEMPELMEIER;DISK;TM_131GA_1;119,7091253;TM_1
TEMPELMEIER;DISK;TM_132GA_1;115,4832244;TM_1
TEMPELMEIER;DISK;TM_133GA_1;115,3756466;TM_1
TEMPELMEIER;DISK;TM_134GA_1;117,8264675;TM_1
TEMPELMEIER;DISK;TM_111GA_2;117,372144;TM_1
TEMPELMEIER;DISK;TM_112GA_2;117,2337203;TM_1
TEMPELMEIER;DISK;TM_113GA_2;115,6723008;TM_1
TEMPELMEIER;DISK;TM_114GA_2;116,0928485;TM_1
TEMPELMEIER;DISK;TM_121GA_2;119,178757;TM_1
TEMPELMEIER;DISK;TM_122GA_2;116,9131196;TM_1
TEMPELMEIER;DISK;TM_123GA_2;115,5442591;TM_1
TEMPELMEIER;DISK;TM_124GA_2;115,9041095;TM_1
TEMPELMEIER;DISK;TM_131GA_2;118,536288;TM_1
TEMPELMEIER;DISK;TM_132GA_2;132,8922143;TM_1
TEMPELMEIER;DISK;TM_133GA_2;118,3923209;TM_1
TEMPELMEIER;DISK;TM_134GA_2;121,9526656;TM_1
TEMPELMEIER;DISK;TM_111GC_1;116,0719979;TM_1
TEMPELMEIER;DISK;TM_112GC_1;116,4500911;TM_1
TEMPELMEIER;DISK;TM_113GC_1;119,9248705;TM_1
TEMPELMEIER;DISK;TM_114GC_1;116,8449535;TM_1
TEMPELMEIER;DISK;TM_121GC_1;116,1874161;TM_1
TEMPELMEIER;DISK;TM_122GC_1;115,7055547;TM_1
TEMPELMEIER;DISK;TM_123GC_1;116,767796;TM_1
TEMPELMEIER;DISK;TM_124GC_1;119,2469053;TM_1
TEMPELMEIER;DISK;TM_131GC_1;114,7073674;TM_1
TEMPELMEIER;DISK;TM_132GC_1;116,4920084;TM_1
TEMPELMEIER;DISK;TM_133GC_1;115,053153;TM_1
TEMPELMEIER;DISK;TM_134GC_1;116,9665651;TM_1
TEMPELMEIER;DISK;TM_111GC_2;115,972831;TM_1
TEMPELMEIER;DISK;TM_112GC_2;116,1525633;TM_1
TEMPELMEIER;DISK;TM_113GC_2;116,3018765;TM_1
TEMPELMEIER;DISK;TM_114GC_2;116,7282612;TM_1
TEMPELMEIER;DISK;TM_121GC_2;119,395164;TM_1
TEMPELMEIER;DISK;TM_122GC_2;116,1520061;TM_1
TEMPELMEIER;DISK;TM_123GC_2;116,7685633;TM_1
TEMPELMEIER;DISK;TM_124GC_2;114,9564681;TM_1
TEMPELMEIER;DISK;TM_131GC_2;116,1782904;TM_1
TEMPELMEIER;DISK;TM_132GC_2;117,7512524;TM_1
TEMPELMEIER;DISK;TM_133GC_2;114,9671302;TM_1
TEMPELMEIER;DISK;TM_134GC_2;114,8089714;TM_1
TEMPELMEIER;DISK;TM_211AA_1;115,2730198;TM_2
TEMPELMEIER;DISK;TM_212AA_1;116,0990796;TM_2
TEMPELMEIER;DISK;TM_213AA_1;120,0014491;TM_2
TEMPELMEIER;DISK;TM_214AA_1;115,4983637;TM_2
TEMPELMEIER;DISK;TM_221AA_1;118,0207944;TM_2
TEMPELMEIER;DISK;TM_222AA_1;115,1674182;TM_2
TEMPELMEIER;DISK;TM_223AA_1;116,1125052;TM_2
TEMPELMEIER;DISK;TM_224AA_1;119,8998353;TM_2
TEMPELMEIER;DISK;TM_231AA_1;116,0798233;TM_2
TEMPELMEIER;DISK;TM_232AA_1;115,1898398;TM_2
TEMPELMEIER;DISK;TM_233AA_1;116,5900316;TM_2
TEMPELMEIER;DISK;TM_234AA_1;115,6489553;TM_2
TEMPELMEIER;DISK;TM_211AA_2;118,0983245;TM_2
TEMPELMEIER;DISK;TM_212AA_2;115,0364714;TM_2
TEMPELMEIER;DISK;TM_213AA_2;117,8814702;TM_2
TEMPELMEIER;DISK;TM_214AA_2;119,6512585;TM_2
TEMPELMEIER;DISK;TM_221AA_2;118,2829766;TM_2
TEMPELMEIER;DISK;TM_222AA_2;115,2626376;TM_2
TEMPELMEIER;DISK;TM_223AA_2;114,3292351;TM_2
TEMPELMEIER;DISK;TM_224AA_2;114,2693193;TM_2
TEMPELMEIER;DISK;TM_231AA_2;115,7872593;TM_2
TEMPELMEIER;DISK;TM_232AA_2;117,7337954;TM_2
TEMPELMEIER;DISK;TM_233AA_2;114,5950813;TM_2
TEMPELMEIER;DISK;TM_234AA_2;116,0746465;TM_2
TEMPELMEIER;DISK;TM_211AC_1;114,308677;TM_2
TEMPELMEIER;DISK;TM_212AC_1;117,2710872;TM_2
TEMPELMEIER;DISK;TM_213AC_1;119,5840704;TM_2
TEMPELMEIER;DISK;TM_214AC_1;114,5402441;TM_2
TEMPELMEIER;DISK;TM_221AC_1;115,6281843;TM_2
TEMPELMEIER;DISK;TM_222AC_1;115,4416535;TM_2
TEMPELMEIER;DISK;TM_223AC_1;116,4773602;TM_2
TEMPELMEIER;DISK;TM_224AC_1;120,405092;TM_2
TEMPELMEIER;DISK;TM_231AC_1;128,4721937;TM_2
TEMPELMEIER;DISK;TM_232AC_1;124,3794272;TM_2
TEMPELMEIER;DISK;TM_233AC_1;120,3413134;TM_2
TEMPELMEIER;DISK;TM_234AC_1;127,7592275;TM_2
TEMPELMEIER;DISK;TM_211AC_2;122,160846;TM_2
TEMPELMEIER;DISK;TM_212AC_2;124,3986642;TM_2
TEMPELMEIER;DISK;TM_213AC_2;120,3397593;TM_2
TEMPELMEIER;DISK;TM_214AC_2;125,1501167;TM_2
TEMPELMEIER;DISK;TM_221AC_2;125,2820089;TM_2
TEMPELMEIER;DISK;TM_222AC_2;122,409734;TM_2
TEMPELMEIER;DISK;TM_223AC_2;120,7174807;TM_2
TEMPELMEIER;DISK;TM_224AC_2;121,4922404;TM_2
TEMPELMEIER;DISK;TM_231AC_2;119,9885604;TM_2
TEMPELMEIER;DISK;TM_232AC_2;132,8931937;TM_2
TEMPELMEIER;DISK;TM_233AC_2;128,8204906;TM_2
TEMPELMEIER;DISK;TM_234AC_2;127,1164496;TM_2
TEMPELMEIER;DISK;TM_211GA_1;139,0487082;TM_2
TEMPELMEIER;DISK;TM_212GA_1;126,4376228;TM_2
TEMPELMEIER;DISK;TM_213GA_1;133,6642077;TM_2
TEMPELMEIER;DISK;TM_214GA_1;137,6288073;TM_2
TEMPELMEIER;DISK;TM_221GA_1;140,805738;TM_2
TEMPELMEIER;DISK;TM_222GA_1;136,3975246;TM_2
TEMPELMEIER;DISK;TM_223GA_1;136,7752359;TM_2
TEMPELMEIER;DISK;TM_224GA_1;128,7083435;TM_2
TEMPELMEIER;DISK;TM_231GA_1;122,1985588;TM_2
TEMPELMEIER;DISK;TM_232GA_1;121,233963;TM_2
TEMPELMEIER;DISK;TM_233GA_1;122,6809287;TM_2
TEMPELMEIER;DISK;TM_234GA_1;117,0046797;TM_2
TEMPELMEIER;DISK;TM_211GA_2;115,711905;TM_2
TEMPELMEIER;DISK;TM_212GA_2;113,8105454;TM_2
TEMPELMEIER;DISK;TM_213GA_2;113,9796708;TM_2
TEMPELMEIER;DISK;TM_214GA_2;116,2468319;TM_2
TEMPELMEIER;DISK;TM_221GA_2;114,9666224;TM_2
TEMPELMEIER;DISK;TM_222GA_2;114,2881138;TM_2
TEMPELMEIER;DISK;TM_223GA_2;116,6128738;TM_2
TEMPELMEIER;DISK;TM_224GA_2;115,5588651;TM_2
TEMPELMEIER;DISK;TM_231GA_2;114,7524192;TM_2
TEMPELMEIER;DISK;TM_232GA_2;116,1700289;TM_2
TEMPELMEIER;DISK;TM_233GA_2;115,8954704;TM_2
TEMPELMEIER;DISK;TM_234GA_2;113,1815095;TM_2
TEMPELMEIER;DISK;TM_211GC_1;118,6788065;TM_2
TEMPELMEIER;DISK;TM_212GC_1;114,1596751;TM_2
TEMPELMEIER;DISK;TM_213GC_1;114,4860697;TM_2
TEMPELMEIER;DISK;TM_214GC_1;113,9893231;TM_2
TEMPELMEIER;DISK;TM_221GC_1;113,8080487;TM_2
TEMPELMEIER;DISK;TM_222GC_1;115,6203322;TM_2
TEMPELMEIER;DISK;TM_223GC_1;112,5034933;TM_2
TEMPELMEIER;DISK;TM_224GC_1;113,2933655;TM_2
TEMPELMEIER;DISK;TM_231GC_1;114,8670838;TM_2
TEMPELMEIER;DISK;TM_232GC_1;113,5335889;TM_2
TEMPELMEIER;DISK;TM_233GC_1;115,5285103;TM_2
TEMPELMEIER;DISK;TM_234GC_1;112,6536469;TM_2
TEMPELMEIER;DISK;TM_211GC_2;112,2184896;TM_2
TEMPELMEIER;DISK;TM_212GC_2;112,9654329;TM_2
TEMPELMEIER;DISK;TM_213GC_2;115,0465415;TM_2
TEMPELMEIER;DISK;TM_214GC_2;116,5570352;TM_2
TEMPELMEIER;DISK;TM_221GC_2;114,528415;TM_2
TEMPELMEIER;DISK;TM_222GC_2;116,3679585;TM_2
TEMPELMEIER;DISK;TM_223GC_2;114,3485694;TM_2
TEMPELMEIER;DISK;TM_224GC_2;113,8287845;TM_2
TEMPELMEIER;DISK;TM_231GC_2;115,2805588;TM_2
TEMPELMEIER;DISK;TM_232GC_2;112,2005975;TM_2
TEMPELMEIER;DISK;TM_233GC_2;112,6233788;TM_2
TEMPELMEIER;DISK;TM_234GC_2;112,3596582;TM_2
TEMPELMEIER;DISK;TM_311AA_1;113,3670194;TM_3
TEMPELMEIER;DISK;TM_312AA_1;115,2486699;TM_3
TEMPELMEIER;DISK;TM_321AA_1;113,3012018;TM_3
TEMPELMEIER;DISK;TM_322AA_1;113,6944613;TM_3
TEMPELMEIER;DISK;TM_331AA_1;115,6007395;TM_3
TEMPELMEIER;DISK;TM_332AA_1;113,5754769;TM_3
TEMPELMEIER;DISK;TM_311AA_2;116,5516567;TM_3
TEMPELMEIER;DISK;TM_312AA_2;114,4689298;TM_3
TEMPELMEIER;DISK;TM_321AA_2;114,1898494;TM_3
TEMPELMEIER;DISK;TM_322AA_2;112,2952893;TM_3
TEMPELMEIER;DISK;TM_331AA_2;113,6420603;TM_3
TEMPELMEIER;DISK;TM_332AA_2;114,571208;TM_3
TEMPELMEIER;DISK;TM_311AC_1;112,6910319;TM_3
TEMPELMEIER;DISK;TM_312AC_1;112,5078566;TM_3
TEMPELMEIER;DISK;TM_321AC_1;112,9277022;TM_3
TEMPELMEIER;DISK;TM_322AC_1;111,9819562;TM_3
TEMPELMEIER;DISK;TM_331AC_1;114,2796881;TM_3
TEMPELMEIER;DISK;TM_332AC_1;112,4202182;TM_3
TEMPELMEIER;DISK;TM_311AC_2;112,1291356;TM_3
TEMPELMEIER;DISK;TM_312AC_2;113,9030528;TM_3
TEMPELMEIER;DISK;TM_321AC_2;113,8311799;TM_3
TEMPELMEIER;DISK;TM_322AC_2;117,2706776;TM_3
TEMPELMEIER;DISK;TM_331AC_2;115,1935852;TM_3
TEMPELMEIER;DISK;TM_332AC_2;117,0728011;TM_3
TEMPELMEIER;DISK;TM_311GA_1;116,0504787;TM_3
TEMPELMEIER;DISK;TM_312GA_1;115,2755198;TM_3
TEMPELMEIER;DISK;TM_321GA_1;116,5704672;TM_3
TEMPELMEIER;DISK;TM_322GA_1;113,5703125;TM_3
TEMPELMEIER;DISK;TM_331GA_1;114,768497;TM_3
TEMPELMEIER;DISK;TM_332GA_1;116,8241487;TM_3
TEMPELMEIER;DISK;TM_311GA_2;116,2435303;TM_3
TEMPELMEIER;DISK;TM_312GA_2;115,250839;TM_3
TEMPELMEIER;DISK;TM_321GA_2;113,554446;TM_3
TEMPELMEIER;DISK;TM_322GA_2;112,2895508;TM_3
TEMPELMEIER;DISK;TM_331GA_2;112,6904182;TM_3
TEMPELMEIER;DISK;TM_332GA_2;113,3866935;TM_3
TEMPELMEIER;DISK;TM_311GC_1;117,9060102;TM_3
TEMPELMEIER;DISK;TM_312GC_1;113,0154173;TM_3
TEMPELMEIER;DISK;TM_321GC_1;114,9673939;TM_3
TEMPELMEIER;DISK;TM_322GC_1;113,3097355;TM_3
TEMPELMEIER;DISK;TM_331GC_1;113,2638865;TM_3
TEMPELMEIER;DISK;TM_332GC_1;114,3952281;TM_3
TEMPELMEIER;DISK;TM_311GC_2;112,0312612;TM_3
TEMPELMEIER;DISK;TM_312GC_2;113,5533273;TM_3
TEMPELMEIER;DISK;TM_321GC_2;112,940634;TM_3
TEMPELMEIER;DISK;TM_322GC_2;114,271467;TM_3
TEMPELMEIER;DISK;TM_331GC_2;115,6573906;TM_3
TEMPELMEIER;DISK;TM_332GC_2;112,3653755;TM_3
TEMPELMEIER;DISK;TM_411AA_1;112,9200034;TM_4
TEMPELMEIER;DISK;TM_412AA_1;112,4377682;TM_4
TEMPELMEIER;DISK;TM_421AA_1;120,2246606;TM_4
TEMPELMEIER;DISK;TM_422AA_1;117,430373;TM_4
TEMPELMEIER;DISK;TM_431AA_1;114,8388522;TM_4
TEMPELMEIER;DISK;TM_432AA_1;115,8247862;TM_4
TEMPELMEIER;DISK;TM_411AA_2;113,3233786;TM_4
TEMPELMEIER;DISK;TM_412AA_2;113,77806;TM_4
TEMPELMEIER;DISK;TM_421AA_2;113,3732929;TM_4
TEMPELMEIER;DISK;TM_422AA_2;115,5897846;TM_4
TEMPELMEIER;DISK;TM_431AA_2;113,4857271;TM_4
TEMPELMEIER;DISK;TM_432AA_2;112,9322903;TM_4
TEMPELMEIER;DISK;TM_411AC_1;115,1071849;TM_4
TEMPELMEIER;DISK;TM_412AC_1;113,7622526;TM_4
TEMPELMEIER;DISK;TM_421AC_1;112,8319983;TM_4
TEMPELMEIER;DISK;TM_422AC_1;112,2972519;TM_4
TEMPELMEIER;DISK;TM_431AC_1;112,0755837;TM_4
TEMPELMEIER;DISK;TM_432AC_1;115,6879394;TM_4
TEMPELMEIER;DISK;TM_411AC_2;113,5546315;TM_4
TEMPELMEIER;DISK;TM_412AC_2;112,669425;TM_4
TEMPELMEIER;DISK;TM_421AC_2;115,2092493;TM_4
TEMPELMEIER;DISK;TM_422AC_2;112,1303468;TM_4
TEMPELMEIER;DISK;TM_431AC_2;114,8189559;TM_4
TEMPELMEIER;DISK;TM_432AC_2;112,8148692;TM_4
TEMPELMEIER;DISK;TM_411GA_1;112,5373487;TM_4
TEMPELMEIER;DISK;TM_412GA_1;112,6758869;TM_4
TEMPELMEIER;DISK;TM_421GA_1;112,078335;TM_4
TEMPELMEIER;DISK;TM_422GA_1;113,7811248;TM_4
TEMPELMEIER;DISK;TM_431GA_1;112,9119308;TM_4
TEMPELMEIER;DISK;TM_432GA_1;112,4154496;TM_4
TEMPELMEIER;DISK;TM_411GA_2;113,7658391;TM_4
TEMPELMEIER;DISK;TM_412GA_2;111,878279;TM_4
TEMPELMEIER;DISK;TM_421GA_2;115,7248852;TM_4
TEMPELMEIER;DISK;TM_422GA_2;113,786067;TM_4
TEMPELMEIER;DISK;TM_431GA_2;113,7426805;TM_4
TEMPELMEIER;DISK;TM_432GA_2;114,7890794;TM_4
TEMPELMEIER;DISK;TM_411GC_1;113,4272881;TM_4
TEMPELMEIER;DISK;TM_412GC_1;114,3422587;TM_4
TEMPELMEIER;DISK;TM_421GC_1;113,1415994;TM_4
TEMPELMEIER;DISK;TM_422GC_1;113,1942303;TM_4
TEMPELMEIER;DISK;TM_431GC_1;112,7722781;TM_4
TEMPELMEIER;DISK;TM_432GC_1;114,367172;TM_4
TEMPELMEIER;DISK;TM_411GC_2;115,9255385;TM_4
TEMPELMEIER;DISK;TM_412GC_2;112,5662222;TM_4
TEMPELMEIER;DISK;TM_421GC_2;111,3805094;TM_4
TEMPELMEIER;DISK;TM_422GC_2;112,5293903;TM_4
TEMPELMEIER;DISK;TM_431GC_2;111,7732813;TM_4
TEMPELMEIER;DISK;TM_432GC_2;114,5302701;TM_4
TEMPELMEIER;DISK;TM_511AA_1;111,7734842;TM_5
