Source;LoadingType;ProblemInstance;ExecutionTime;ProblamGroup
TEMPELMEIER;DISK;TM_512AA_1;113,3886857;TM_5
TEMPELMEIER;DISK;TM_521AA_1;112,822171;TM_5
TEMPELMEIER;DISK;TM_522AA_1;111,8818109;TM_5
TEMPELMEIER;DISK;TM_531AA_1;114,3525841;TM_5
TEMPELMEIER;DISK;TM_532AA_1;113,0661623;TM_5
TEMPELMEIER;DISK;TM_511AA_2;113,4484115;TM_5
TEMPELMEIER;DISK;TM_512AA_2;113,164423;TM_5
TEMPELMEIER;DISK;TM_521AA_2;113,7237287;TM_5
TEMPELMEIER;DISK;TM_522AA_2;114,8677294;TM_5
TEMPELMEIER;DISK;TM_531AA_2;112,9115129;TM_5
TEMPELMEIER;DISK;TM_532AA_2;111,9873958;TM_5
TEMPELMEIER;DISK;TM_511AC_1;113,3111193;TM_5
TEMPELMEIER;DISK;TM_512AC_1;113,3805687;TM_5
TEMPELMEIER;DISK;TM_521AC_1;118,1332645;TM_5
TEMPELMEIER;DISK;TM_522AC_1;113,7862122;TM_5
TEMPELMEIER;DISK;TM_531AC_1;114,8827059;TM_5
TEMPELMEIER;DISK;TM_532AC_1;113,9829307;TM_5
TEMPELMEIER;DISK;TM_511AC_2;112,6436687;TM_5
TEMPELMEIER;DISK;TM_512AC_2;114,3868327;TM_5
TEMPELMEIER;DISK;TM_521AC_2;112,6730032;TM_5
TEMPELMEIER;DISK;TM_522AC_2;128,6856802;TM_5
TEMPELMEIER;DISK;TM_531AC_2;117,1025777;TM_5
TEMPELMEIER;DISK;TM_532AC_2;113,9801207;TM_5
TEMPELMEIER;DISK;TM_511GA_1;116,074472;TM_5
TEMPELMEIER;DISK;TM_512GA_1;113,5279388;TM_5
TEMPELMEIER;DISK;TM_521GA_1;112,0808837;TM_5
TEMPELMEIER;DISK;TM_522GA_1;112,3354158;TM_5
TEMPELMEIER;DISK;TM_531GA_1;113,875984;TM_5
TEMPELMEIER;DISK;TM_532GA_1;117,248858;TM_5
TEMPELMEIER;DISK;TM_511GA_2;112,3771143;TM_5
TEMPELMEIER;DISK;TM_512GA_2;114,7064443;TM_5
TEMPELMEIER;DISK;TM_521GA_2;114,0910847;TM_5
TEMPELMEIER;DISK;TM_522GA_2;114,2371709;TM_5
TEMPELMEIER;DISK;TM_531GA_2;117,0815642;TM_5
TEMPELMEIER;DISK;TM_532GA_2;113,3650062;TM_5
TEMPELMEIER;DISK;TM_511GC_1;112,6106515;TM_5
TEMPELMEIER;DISK;TM_512GC_1;114,8298414;TM_5
TEMPELMEIER;DISK;TM_521GC_1;113,0957212;TM_5
TEMPELMEIER;DISK;TM_522GC_1;114,4154189;TM_5
TEMPELMEIER;DISK;TM_531GC_1;112,0744236;TM_5
TEMPELMEIER;DISK;TM_532GC_1;112,3359556;TM_5
TEMPELMEIER;DISK;TM_511GC_2;111,9436004;TM_5
TEMPELMEIER;DISK;TM_512GC_2;117,9821901;TM_5
TEMPELMEIER;DISK;TM_521GC_2;118,4875748;TM_5
TEMPELMEIER;DISK;TM_522GC_2;116,5323701;TM_5
TEMPELMEIER;DISK;TM_531GC_2;114,0748556;TM_5
TEMPELMEIER;DISK;TM_532GC_2;113,9997196;TM_5
TEMPELMEIER;DISK;TM_611AA_1;113,8803122;TM_6
TEMPELMEIER;DISK;TM_612AA_1;114,3974159;TM_6
TEMPELMEIER;DISK;TM_621AA_1;112,4781899;TM_6
TEMPELMEIER;DISK;TM_622AA_1;113,0515451;TM_6
TEMPELMEIER;DISK;TM_631AA_1;113,7430487;TM_6
TEMPELMEIER;DISK;TM_632AA_1;113,8904223;TM_6
TEMPELMEIER;DISK;TM_611AA_2;114,2246292;TM_6
TEMPELMEIER;DISK;TM_612AA_2;112,160239;TM_6
TEMPELMEIER;DISK;TM_621AA_2;113,3332913;TM_6
TEMPELMEIER;DISK;TM_622AA_2;112,6556723;TM_6
TEMPELMEIER;DISK;TM_631AA_2;112,6093812;TM_6
TEMPELMEIER;DISK;TM_632AA_2;114,0812864;TM_6
TEMPELMEIER;DISK;TM_611AC_1;112,2531316;TM_6
TEMPELMEIER;DISK;TM_612AC_1;112,9538248;TM_6
TEMPELMEIER;DISK;TM_621AC_1;113,5934021;TM_6
TEMPELMEIER;DISK;TM_622AC_1;112,2559109;TM_6
TEMPELMEIER;DISK;TM_631AC_1;114,3125429;TM_6
TEMPELMEIER;DISK;TM_632AC_1;113,3828661;TM_6
TEMPELMEIER;DISK;TM_611AC_2;112,1340873;TM_6
TEMPELMEIER;DISK;TM_612AC_2;112,4274485;TM_6
TEMPELMEIER;DISK;TM_621AC_2;113,2798316;TM_6
TEMPELMEIER;DISK;TM_622AC_2;114,9482169;TM_6
TEMPELMEIER;DISK;TM_631AC_2;113,0406356;TM_6
TEMPELMEIER;DISK;TM_632AC_2;112,0849316;TM_6
TEMPELMEIER;DISK;TM_611GA_1;111,7090876;TM_6
TEMPELMEIER;DISK;TM_612GA_1;113,2635937;TM_6
TEMPELMEIER;DISK;TM_621GA_1;115,1987998;TM_6
TEMPELMEIER;DISK;TM_622GA_1;126,5101149;TM_6
TEMPELMEIER;DISK;TM_631GA_1;115,6493986;TM_6
TEMPELMEIER;DISK;TM_632GA_1;114,1023071;TM_6
TEMPELMEIER;DISK;TM_611GA_2;114,0213439;TM_6
TEMPELMEIER;DISK;TM_612GA_2;112,270427;TM_6
TEMPELMEIER;DISK;TM_621GA_2;113,0556319;TM_6
TEMPELMEIER;DISK;TM_622GA_2;112,5405166;TM_6
TEMPELMEIER;DISK;TM_631GA_2;113,8299203;TM_6
TEMPELMEIER;DISK;TM_632GA_2;114,5369768;TM_6
TEMPELMEIER;DISK;TM_611GC_1;112,2329361;TM_6
TEMPELMEIER;DISK;TM_612GC_1;114,2470262;TM_6
TEMPELMEIER;DISK;TM_621GC_1;112,6650534;TM_6
TEMPELMEIER;DISK;TM_622GC_1;112,8225112;TM_6
TEMPELMEIER;DISK;TM_631GC_1;114,9308069;TM_6
TEMPELMEIER;DISK;TM_632GC_1;113,0620944;TM_6
TEMPELMEIER;DISK;TM_611GC_2;112,6337481;TM_6
TEMPELMEIER;DISK;TM_612GC_2;113,1915052;TM_6
TEMPELMEIER;DISK;TM_621GC_2;112,6914601;TM_6
TEMPELMEIER;DISK;TM_622GC_2;113,5087268;TM_6
TEMPELMEIER;DISK;TM_631GC_2;112,1496272;TM_6
TEMPELMEIER;DISK;TM_632GC_2;113,3808002;TM_6
AKARTUNALI;DISK;AKARTUNALI_SET1;15,07391405;AKARTUNALI_SET1
AKARTUNALI;DISK;AKARTUNALI_SET2;15,33188319;AKARTUNALI_SET2
AKARTUNALI;DISK;AKARTUNALI_SET3;15,12027812;AKARTUNALI_SET3
AKARTUNALI;DISK;AKARTUNALI_SET4;15,07737494;AKARTUNALI_SET4
SUERIE;DISK;SUERIE_0001;11,46823144;SUERIE_1
SUERIE;DISK;SUERIE_0002;11,5109756;SUERIE_1
SUERIE;DISK;SUERIE_0003;11,49951744;SUERIE_1
SUERIE;DISK;SUERIE_0004;11,47685575;SUERIE_1
SUERIE;DISK;SUERIE_0005;11,58192182;SUERIE_1
SUERIE;DISK;SUERIE_0006;11,46685266;SUERIE_1
SUERIE;DISK;SUERIE_0007;11,54221988;SUERIE_1
SUERIE;DISK;SUERIE_0008;11,4949708;SUERIE_1
SUERIE;DISK;SUERIE_0009;11,57428098;SUERIE_1
SUERIE;DISK;SUERIE_0010;11,81321001;SUERIE_1
SUERIE;DISK;SUERIE_0011;11,37028027;SUERIE_1
SUERIE;DISK;SUERIE_0012;12,32253504;SUERIE_1
SUERIE;DISK;SUERIE_0013;11,44368958;SUERIE_1
SUERIE;DISK;SUERIE_0014;11,57457089;SUERIE_1
SUERIE;DISK;SUERIE_0015;11,41509557;SUERIE_1
SUERIE;DISK;SUERIE_0016;11,52829599;SUERIE_1
SUERIE;DISK;SUERIE_0017;11,60268617;SUERIE_1
SUERIE;DISK;SUERIE_0018;11,58387542;SUERIE_1
SUERIE;DISK;SUERIE_0019;11,45411444;SUERIE_1
SUERIE;DISK;SUERIE_0020;11,50617242;SUERIE_1
SUERIE;DISK;SUERIE_0021;11,50578141;SUERIE_1
SUERIE;DISK;SUERIE_0022;11,43093514;SUERIE_1
SUERIE;DISK;SUERIE_0023;11,34766436;SUERIE_1
SUERIE;DISK;SUERIE_0024;11,4869504;SUERIE_1
SUERIE;DISK;SUERIE_0025;11,44150281;SUERIE_1
SUERIE;DISK;SUERIE_0026;11,97623682;SUERIE_1
SUERIE;DISK;SUERIE_0027;11,70540118;SUERIE_1
SUERIE;DISK;SUERIE_0028;11,49154973;SUERIE_1
SUERIE;DISK;SUERIE_0029;11,37585402;SUERIE_1
SUERIE;DISK;SUERIE_0030;11,39590931;SUERIE_1
SUERIE;DISK;SUERIE_0031;11,34254146;SUERIE_1
SUERIE;DISK;SUERIE_0032;11,4198184;SUERIE_1
SUERIE;DISK;SUERIE_0033;11,38188338;SUERIE_1
SUERIE;DISK;SUERIE_0034;11,49774337;SUERIE_1
SUERIE;DISK;SUERIE_0035;11,40673637;SUERIE_1
SUERIE;DISK;SUERIE_0036;11,43363333;SUERIE_1
SUERIE;DISK;SUERIE_0037;11,34503627;SUERIE_1
SUERIE;DISK;SUERIE_0038;11,52629423;SUERIE_1
SUERIE;DISK;SUERIE_0039;11,44825959;SUERIE_1
SUERIE;DISK;SUERIE_0040;11,47165465;SUERIE_1
SUERIE;DISK;SUERIE_0041;11,4463625;SUERIE_1
SUERIE;DISK;SUERIE_0042;11,54708362;SUERIE_1
SUERIE;DISK;SUERIE_0043;11,38110876;SUERIE_1
SUERIE;DISK;SUERIE_0044;13,06952834;SUERIE_1
SUERIE;DISK;SUERIE_0045;11,4070971;SUERIE_1
SUERIE;DISK;SUERIE_0046;11,50412107;SUERIE_1
SUERIE;DISK;SUERIE_0047;11,38757515;SUERIE_1
SUERIE;DISK;SUERIE_0048;11,51292944;SUERIE_1
SUERIE;DISK;SUERIE_0049;11,46543431;SUERIE_1
SUERIE;DISK;SUERIE_0050;11,58869743;SUERIE_1
SUERIE;DISK;SUERIE_0051;13,65219641;SUERIE_1
SUERIE;DISK;SUERIE_0052;11,61552334;SUERIE_1
SUERIE;DISK;SUERIE_0053;11,78109002;SUERIE_1
SUERIE;DISK;SUERIE_0054;11,53871083;SUERIE_1
SUERIE;DISK;SUERIE_0055;11,85445309;SUERIE_1
SUERIE;DISK;SUERIE_0056;11,58853579;SUERIE_1
SUERIE;DISK;SUERIE_0057;11,40657544;SUERIE_1
SUERIE;DISK;SUERIE_0058;11,52414203;SUERIE_1
SUERIE;DISK;SUERIE_0059;11,40737534;SUERIE_1
SUERIE;DISK;SUERIE_0060;11,62341189;SUERIE_1
SIMONS;DB;MODEL001;17,07789254;MODEL001
SIMONS;DB;MODEL002;17,04837394;MODEL002
SIMONS;DB;MODEL003;19,55600166;MODEL003
SIMONS;DB;MODEL004;20,5451889;MODEL004
SIMONS;DB;SET1;18,70662093;SET1
SIMONS;DB;SET2;18,90986347;SET2
SIMONS;DB;SET3;23,79839993;SET3
SIMONS;DB;SET4;25,89117384;SET4
SIMONS;DB;SET5;27,70035195;SET5
AKARTUNALI;DB;AKARTUNALI_SET1;16,80287004;AKARTUNALI_SET1
AKARTUNALI;DB;AKARTUNALI_SET2;16,87162423;AKARTUNALI_SET2
AKARTUNALI;DB;AKARTUNALI_SET3;16,62650371;AKARTUNALI_SET3
AKARTUNALI;DB;AKARTUNALI_SET4;17,16399646;AKARTUNALI_SET4
SUERIE;DB;SUERIE_0001;12,23193312;SUERIE_1
SUERIE;DB;SUERIE_0002;12,51577282;SUERIE_1
SUERIE;DB;SUERIE_0003;12,70479751;SUERIE_1
SUERIE;DB;SUERIE_0004;12,67861867;SUERIE_1
SUERIE;DB;SUERIE_0005;12,77681589;SUERIE_1
SUERIE;DB;SUERIE_0006;12,44595504;SUERIE_1
SUERIE;DB;SUERIE_0007;12,44260502;SUERIE_1
SUERIE;DB;SUERIE_0008;13,18765259;SUERIE_1
SUERIE;DB;SUERIE_0009;13,67653108;SUERIE_1
SUERIE;DB;SUERIE_0010;13,04104686;SUERIE_1
SUERIE;DB;SUERIE_0011;13,18173146;SUERIE_1
SUERIE;DB;SUERIE_0012;13,0731039;SUERIE_1
SUERIE;DB;SUERIE_0013;12,69346118;SUERIE_1
SUERIE;DB;SUERIE_0014;12,6540544;SUERIE_1
SUERIE;DB;SUERIE_0015;12,68482256;SUERIE_1
SUERIE;DB;SUERIE_0016;12,80257559;SUERIE_1
SUERIE;DB;SUERIE_0017;12,93678403;SUERIE_1
SUERIE;DB;SUERIE_0018;12,49357033;SUERIE_1
SUERIE;DB;SUERIE_0019;14,50867391;SUERIE_1
SUERIE;DB;SUERIE_0020;15,19381571;SUERIE_1
SUERIE;DB;SUERIE_0021;13,63305235;SUERIE_1
SUERIE;DB;SUERIE_0022;13,63868165;SUERIE_1
SUERIE;DB;SUERIE_0023;13,10502744;SUERIE_1
SUERIE;DB;SUERIE_0024;12,89841914;SUERIE_1
SUERIE;DB;SUERIE_0025;12,92461753;SUERIE_1
SUERIE;DB;SUERIE_0026;12,97852993;SUERIE_1
SUERIE;DB;SUERIE_0027;13,03140807;SUERIE_1
SUERIE;DB;SUERIE_0028;12,58096218;SUERIE_1
SUERIE;DB;SUERIE_0029;12,55285573;SUERIE_1
SUERIE;DB;SUERIE_0030;13,08624434;SUERIE_1
SUERIE;DB;SUERIE_0031;12,55588007;SUERIE_1
SUERIE;DB;SUERIE_0032;12,85964084;SUERIE_1
SUERIE;DB;SUERIE_0033;12,45933795;SUERIE_1
SUERIE;DB;SUERIE_0034;12,52868605;SUERIE_1
SUERIE;DB;SUERIE_0035;12,73462629;SUERIE_1
SUERIE;DB;SUERIE_0036;12,97720504;SUERIE_1
SUERIE;DB;SUERIE_0037;12,46131206;SUERIE_1
SUERIE;DB;SUERIE_0038;13,46462011;SUERIE_1
SUERIE;DB;SUERIE_0039;13,10291934;SUERIE_1
SUERIE;DB;SUERIE_0040;12,79825854;SUERIE_1
SUERIE;DB;SUERIE_0041;12,47671485;SUERIE_1
SUERIE;DB;SUERIE_0042;12,64821315;SUERIE_1
SUERIE;DB;SUERIE_0043;12,7837646;SUERIE_1
SUERIE;DB;SUERIE_0044;13,17853522;SUERIE_1
SUERIE;DB;SUERIE_0045;12,52254581;SUERIE_1
SUERIE;DB;SUERIE_0046;12,56039929;SUERIE_1
SUERIE;DB;SUERIE_0047;12,35748172;SUERIE_1
SUERIE;DB;SUERIE_0048;12,71676612;SUERIE_1
SUERIE;DB;SUERIE_0049;13,33898568;SUERIE_1
SUERIE;DB;SUERIE_0050;12,59356713;SUERIE_1
SUERIE;DB;SUERIE_0051;12,59382391;SUERIE_1
SUERIE;DB;SUERIE_0052;12,56971931;SUERIE_1
SUERIE;DB;SUERIE_0053;12,94375634;SUERIE_1
SUERIE;DB;SUERIE_0054;12,72928214;SUERIE_1
SUERIE;DB;SUERIE_0055;12,62654757;SUERIE_1
SUERIE;DB;SUERIE_0056;12,51185727;SUERIE_1
SUERIE;DB;SUERIE_0057;12,45221925;SUERIE_1
SUERIE;DB;SUERIE_0058;13,06827354;SUERIE_1
SUERIE;DB;SUERIE_0059;12,46704602;SUERIE_1
SUERIE;DB;SUERIE_0060;12,82868099;SUERIE_1
TEMPELMEIER;DB;TM_111AA_1;12,40371513;TM_1
TEMPELMEIER;DB;TM_112AA_1;12,65707088;TM_1
TEMPELMEIER;DB;TM_113AA_1;13,05025244;TM_1
TEMPELMEIER;DB;TM_114AA_1;12,78397155;TM_1
TEMPELMEIER;DB;TM_121AA_1;14,39294147;TM_1
TEMPELMEIER;DB;TM_122AA_1;14,94611883;TM_1
TEMPELMEIER;DB;TM_123AA_1;13,42935443;TM_1
TEMPELMEIER;DB;TM_124AA_1;12,73341513;TM_1
TEMPELMEIER;DB;TM_131AA_1;12,69225478;TM_1
TEMPELMEIER;DB;TM_132AA_1;12,27941203;TM_1
TEMPELMEIER;DB;TM_133AA_1;12,3580842;TM_1
TEMPELMEIER;DB;TM_134AA_1;12,75471902;TM_1
TEMPELMEIER;DB;TM_111AA_2;12,42213941;TM_1
TEMPELMEIER;DB;TM_112AA_2;15,77751136;TM_1
TEMPELMEIER;DB;TM_113AA_2;12,85524654;TM_1
TEMPELMEIER;DB;TM_114AA_2;13,38524437;TM_1
TEMPELMEIER;DB;TM_121AA_2;14,42839456;TM_1
TEMPELMEIER;DB;TM_122AA_2;14,31507277;TM_1
TEMPELMEIER;DB;TM_123AA_2;13,83494854;TM_1
TEMPELMEIER;DB;TM_124AA_2;13,12033367;TM_1
TEMPELMEIER;DB;TM_131AA_2;12,38384461;TM_1
TEMPELMEIER;DB;TM_132AA_2;12,62429547;TM_1
TEMPELMEIER;DB;TM_133AA_2;13,00861001;TM_1
TEMPELMEIER;DB;TM_134AA_2;12,47786427;TM_1
TEMPELMEIER;DB;TM_111AC_1;13,18266058;TM_1
TEMPELMEIER;DB;TM_112AC_1;13,92439532;TM_1
TEMPELMEIER;DB;TM_113AC_1;12,64433718;TM_1
TEMPELMEIER;DB;TM_114AC_1;13,17830992;TM_1
TEMPELMEIER;DB;TM_121AC_1;13,20953822;TM_1
TEMPELMEIER;DB;TM_122AC_1;13,04575086;TM_1
TEMPELMEIER;DB;TM_123AC_1;13,16926289;TM_1
TEMPELMEIER;DB;TM_124AC_1;12,20548797;TM_1
TEMPELMEIER;DB;TM_131AC_1;12,75758147;TM_1
TEMPELMEIER;DB;TM_132AC_1;12,58373046;TM_1
TEMPELMEIER;DB;TM_133AC_1;12,35563183;TM_1
TEMPELMEIER;DB;TM_134AC_1;13,52476263;TM_1
TEMPELMEIER;DB;TM_111AC_2;12,50153804;TM_1
TEMPELMEIER;DB;TM_112AC_2;12,75240397;TM_1
TEMPELMEIER;DB;TM_113AC_2;12,84439659;TM_1
TEMPELMEIER;DB;TM_114AC_2;12,61185575;TM_1
TEMPELMEIER;DB;TM_121AC_2;13,04646611;TM_1
TEMPELMEIER;DB;TM_122AC_2;12,73587465;TM_1
TEMPELMEIER;DB;TM_123AC_2;13,10744715;TM_1
TEMPELMEIER;DB;TM_124AC_2;12,87771153;TM_1
TEMPELMEIER;DB;TM_131AC_2;12,76780105;TM_1
TEMPELMEIER;DB;TM_132AC_2;13,10284996;TM_1
TEMPELMEIER;DB;TM_133AC_2;13,80032015;TM_1
TEMPELMEIER;DB;TM_134AC_2;14,04301596;TM_1
TEMPELMEIER;DB;TM_111GA_1;12,89197302;TM_1
TEMPELMEIER;DB;TM_112GA_1;14,15678668;TM_1
TEMPELMEIER;DB;TM_113GA_1;14,31680727;TM_1
TEMPELMEIER;DB;TM_114GA_1;13,09036756;TM_1
TEMPELMEIER;DB;TM_121GA_1;12,79838037;TM_1
TEMPELMEIER;DB;TM_122GA_1;13,06847596;TM_1
TEMPELMEIER;DB;TM_123GA_1;12,56969285;TM_1
TEMPELMEIER;DB;TM_124GA_1;12,94672418;TM_1
TEMPELMEIER;DB;TM_131GA_1;12,96747541;TM_1
TEMPELMEIER;DB;TM_132GA_1;12,85502839;TM_1
TEMPELMEIER;DB;TM_133GA_1;12,65583181;TM_1
TEMPELMEIER;DB;TM_134GA_1;12,78252292;TM_1
TEMPELMEIER;DB;TM_111GA_2;13,01742768;TM_1
TEMPELMEIER;DB;TM_112GA_2;12,65309119;TM_1
TEMPELMEIER;DB;TM_113GA_2;13,01355863;TM_1
TEMPELMEIER;DB;TM_114GA_2;12,73880005;TM_1
TEMPELMEIER;DB;TM_121GA_2;12,73005819;TM_1
TEMPELMEIER;DB;TM_122GA_2;13,89866042;TM_1
TEMPELMEIER;DB;TM_123GA_2;12,80064511;TM_1
TEMPELMEIER;DB;TM_124GA_2;12,49190879;TM_1
TEMPELMEIER;DB;TM_131GA_2;12,89815259;TM_1
TEMPELMEIER;DB;TM_132GA_2;12,40090108;TM_1
TEMPELMEIER;DB;TM_133GA_2;13,04503012;TM_1
