Source;LoadingType;ProblemInstance;ExecutionTime;ProblamGroup
TEMPELMEIER;DB;TM_134GA_2;12,70283222;TM_1
TEMPELMEIER;DB;TM_111GC_1;12,81841493;TM_1
TEMPELMEIER;DB;TM_112GC_1;12,47302127;TM_1
TEMPELMEIER;DB;TM_113GC_1;12,98975945;TM_1
TEMPELMEIER;DB;TM_114GC_1;12,80495286;TM_1
TEMPELMEIER;DB;TM_121GC_1;13,00684786;TM_1
TEMPELMEIER;DB;TM_122GC_1;12,91775465;TM_1
TEMPELMEIER;DB;TM_123GC_1;12,82326555;TM_1
TEMPELMEIER;DB;TM_124GC_1;13,10672569;TM_1
TEMPELMEIER;DB;TM_131GC_1;13,10447168;TM_1
TEMPELMEIER;DB;TM_132GC_1;12,56264305;TM_1
TEMPELMEIER;DB;TM_133GC_1;12,47451353;TM_1
TEMPELMEIER;DB;TM_134GC_1;12,74998522;TM_1
TEMPELMEIER;DB;TM_111GC_2;12,50661969;TM_1
TEMPELMEIER;DB;TM_112GC_2;12,56934667;TM_1
TEMPELMEIER;DB;TM_113GC_2;12,74211287;TM_1
TEMPELMEIER;DB;TM_114GC_2;12,89856482;TM_1
TEMPELMEIER;DB;TM_121GC_2;14,62983251;TM_1
TEMPELMEIER;DB;TM_122GC_2;14,25533032;TM_1
TEMPELMEIER;DB;TM_123GC_2;14,4410727;TM_1
TEMPELMEIER;DB;TM_124GC_2;14,34163308;TM_1
TEMPELMEIER;DB;TM_131GC_2;14,71679473;TM_1
TEMPELMEIER;DB;TM_132GC_2;15,75097442;TM_1
TEMPELMEIER;DB;TM_133GC_2;16,83401346;TM_1
TEMPELMEIER;DB;TM_134GC_2;16,89365244;TM_1
TEMPELMEIER;DB;TM_211AA_1;13,96680355;TM_2
TEMPELMEIER;DB;TM_212AA_1;15,63061285;TM_2
TEMPELMEIER;DB;TM_213AA_1;12,73516321;TM_2
TEMPELMEIER;DB;TM_214AA_1;13,27074122;TM_2
TEMPELMEIER;DB;TM_221AA_1;13,39426422;TM_2
TEMPELMEIER;DB;TM_222AA_1;12,62976313;TM_2
TEMPELMEIER;DB;TM_223AA_1;15,9219346;TM_2
TEMPELMEIER;DB;TM_224AA_1;13,09349608;TM_2
TEMPELMEIER;DB;TM_231AA_1;13,26849174;TM_2
TEMPELMEIER;DB;TM_232AA_1;12,77844238;TM_2
TEMPELMEIER;DB;TM_233AA_1;13,97850823;TM_2
TEMPELMEIER;DB;TM_234AA_1;13,15417147;TM_2
TEMPELMEIER;DB;TM_211AA_2;13,62022352;TM_2
TEMPELMEIER;DB;TM_212AA_2;12,8570776;TM_2
TEMPELMEIER;DB;TM_213AA_2;12,79216909;TM_2
TEMPELMEIER;DB;TM_214AA_2;12,56187844;TM_2
TEMPELMEIER;DB;TM_221AA_2;12,79922247;TM_2
TEMPELMEIER;DB;TM_222AA_2;12,68230224;TM_2
TEMPELMEIER;DB;TM_223AA_2;12,99846673;TM_2
TEMPELMEIER;DB;TM_224AA_2;13,15300918;TM_2
TEMPELMEIER;DB;TM_231AA_2;12,54319715;TM_2
TEMPELMEIER;DB;TM_232AA_2;12,83129883;TM_2
TEMPELMEIER;DB;TM_233AA_2;13,88899255;TM_2
TEMPELMEIER;DB;TM_234AA_2;12,57138944;TM_2
TEMPELMEIER;DB;TM_211AC_1;12,78982067;TM_2
TEMPELMEIER;DB;TM_212AC_1;12,31226277;TM_2
TEMPELMEIER;DB;TM_213AC_1;12,88792253;TM_2
TEMPELMEIER;DB;TM_214AC_1;13,52421641;TM_2
TEMPELMEIER;DB;TM_221AC_1;12,80010462;TM_2
TEMPELMEIER;DB;TM_222AC_1;12,73118639;TM_2
TEMPELMEIER;DB;TM_223AC_1;12,72996974;TM_2
TEMPELMEIER;DB;TM_224AC_1;13,06242967;TM_2
TEMPELMEIER;DB;TM_231AC_1;13,00504684;TM_2
TEMPELMEIER;DB;TM_232AC_1;12,69494033;TM_2
TEMPELMEIER;DB;TM_233AC_1;13,04545331;TM_2
TEMPELMEIER;DB;TM_234AC_1;12,6510725;TM_2
TEMPELMEIER;DB;TM_211AC_2;13,05772853;TM_2
TEMPELMEIER;DB;TM_212AC_2;12,76713467;TM_2
TEMPELMEIER;DB;TM_213AC_2;12,4648385;TM_2
TEMPELMEIER;DB;TM_214AC_2;12,77832174;TM_2
TEMPELMEIER;DB;TM_221AC_2;12,69847822;TM_2
TEMPELMEIER;DB;TM_222AC_2;12,86893797;TM_2
TEMPELMEIER;DB;TM_223AC_2;12,42820191;TM_2
TEMPELMEIER;DB;TM_224AC_2;13,88768339;TM_2
TEMPELMEIER;DB;TM_231AC_2;13,62713242;TM_2
TEMPELMEIER;DB;TM_232AC_2;13,06033158;TM_2
TEMPELMEIER;DB;TM_233AC_2;12,53141212;TM_2
TEMPELMEIER;DB;TM_234AC_2;14,03808331;TM_2
TEMPELMEIER;DB;TM_211GA_1;13,00498796;TM_2
TEMPELMEIER;DB;TM_212GA_1;13,30039263;TM_2
TEMPELMEIER;DB;TM_213GA_1;12,75986171;TM_2
TEMPELMEIER;DB;TM_214GA_1;12,41718769;TM_2
TEMPELMEIER;DB;TM_221GA_1;12,65845895;TM_2
TEMPELMEIER;DB;TM_222GA_1;12,76551199;TM_2
TEMPELMEIER;DB;TM_223GA_1;13,26756406;TM_2
TEMPELMEIER;DB;TM_224GA_1;12,56956816;TM_2
TEMPELMEIER;DB;TM_231GA_1;12,69673538;TM_2
TEMPELMEIER;DB;TM_232GA_1;12,93677998;TM_2
TEMPELMEIER;DB;TM_233GA_1;12,69401598;TM_2
TEMPELMEIER;DB;TM_234GA_1;12,80128002;TM_2
TEMPELMEIER;DB;TM_211GA_2;12,88463521;TM_2
TEMPELMEIER;DB;TM_212GA_2;12,95565557;TM_2
TEMPELMEIER;DB;TM_213GA_2;12,51976347;TM_2
TEMPELMEIER;DB;TM_214GA_2;12,98618889;TM_2
TEMPELMEIER;DB;TM_221GA_2;12,64018917;TM_2
TEMPELMEIER;DB;TM_222GA_2;12,71497703;TM_2
TEMPELMEIER;DB;TM_223GA_2;12,73963857;TM_2
TEMPELMEIER;DB;TM_224GA_2;12,66354656;TM_2
TEMPELMEIER;DB;TM_231GA_2;13,35252595;TM_2
TEMPELMEIER;DB;TM_232GA_2;12,76088953;TM_2
TEMPELMEIER;DB;TM_233GA_2;12,75984645;TM_2
TEMPELMEIER;DB;TM_234GA_2;12,46955252;TM_2
TEMPELMEIER;DB;TM_211GC_1;12,62527514;TM_2
TEMPELMEIER;DB;TM_212GC_1;13,18355918;TM_2
TEMPELMEIER;DB;TM_213GC_1;12,65664315;TM_2
TEMPELMEIER;DB;TM_214GC_1;12,76628852;TM_2
TEMPELMEIER;DB;TM_221GC_1;13,60797143;TM_2
TEMPELMEIER;DB;TM_222GC_1;14,82911921;TM_2
TEMPELMEIER;DB;TM_223GC_1;14,31524253;TM_2
TEMPELMEIER;DB;TM_224GC_1;13,06363845;TM_2
TEMPELMEIER;DB;TM_231GC_1;13,12702584;TM_2
TEMPELMEIER;DB;TM_232GC_1;13,21508622;TM_2
TEMPELMEIER;DB;TM_233GC_1;13,57398629;TM_2
TEMPELMEIER;DB;TM_234GC_1;12,90905905;TM_2
TEMPELMEIER;DB;TM_211GC_2;12,56194425;TM_2
TEMPELMEIER;DB;TM_212GC_2;12,76924491;TM_2
TEMPELMEIER;DB;TM_213GC_2;13,15595841;TM_2
TEMPELMEIER;DB;TM_214GC_2;12,64081311;TM_2
TEMPELMEIER;DB;TM_221GC_2;13,7706778;TM_2
TEMPELMEIER;DB;TM_222GC_2;14,67229056;TM_2
TEMPELMEIER;DB;TM_223GC_2;13,57394767;TM_2
TEMPELMEIER;DB;TM_224GC_2;12,96674967;TM_2
TEMPELMEIER;DB;TM_231GC_2;12,55630565;TM_2
TEMPELMEIER;DB;TM_232GC_2;12,49612498;TM_2
TEMPELMEIER;DB;TM_233GC_2;12,74671865;TM_2
TEMPELMEIER;DB;TM_234GC_2;13,10927653;TM_2
TEMPELMEIER;DB;TM_311AA_1;16,50748873;TM_3
TEMPELMEIER;DB;TM_312AA_1;16,61271477;TM_3
TEMPELMEIER;DB;TM_321AA_1;12,79553151;TM_3
TEMPELMEIER;DB;TM_322AA_1;13,09929967;TM_3
TEMPELMEIER;DB;TM_331AA_1;12,72529531;TM_3
TEMPELMEIER;DB;TM_332AA_1;12,75684595;TM_3
TEMPELMEIER;DB;TM_311AA_2;15,88445449;TM_3
TEMPELMEIER;DB;TM_312AA_2;16,2283442;TM_3
TEMPELMEIER;DB;TM_321AA_2;12,67660046;TM_3
TEMPELMEIER;DB;TM_322AA_2;12,56263876;TM_3
TEMPELMEIER;DB;TM_331AA_2;12,88229728;TM_3
TEMPELMEIER;DB;TM_332AA_2;12,55945849;TM_3
TEMPELMEIER;DB;TM_311AC_1;16,38876486;TM_3
TEMPELMEIER;DB;TM_312AC_1;15,97154045;TM_3
TEMPELMEIER;DB;TM_321AC_1;12,7782011;TM_3
TEMPELMEIER;DB;TM_322AC_1;12,6660006;TM_3
TEMPELMEIER;DB;TM_331AC_1;13,1361506;TM_3
TEMPELMEIER;DB;TM_332AC_1;12,65883541;TM_3
TEMPELMEIER;DB;TM_311AC_2;15,77733159;TM_3
TEMPELMEIER;DB;TM_312AC_2;16,30512619;TM_3
TEMPELMEIER;DB;TM_321AC_2;13,18056273;TM_3
TEMPELMEIER;DB;TM_322AC_2;12,87376809;TM_3
TEMPELMEIER;DB;TM_331AC_2;12,63400626;TM_3
TEMPELMEIER;DB;TM_332AC_2;12,61016893;TM_3
TEMPELMEIER;DB;TM_311GA_1;16,29892206;TM_3
TEMPELMEIER;DB;TM_312GA_1;15,95668507;TM_3
TEMPELMEIER;DB;TM_321GA_1;15,97452331;TM_3
TEMPELMEIER;DB;TM_322GA_1;16,21014285;TM_3
TEMPELMEIER;DB;TM_331GA_1;13,07946229;TM_3
TEMPELMEIER;DB;TM_332GA_1;12,83519077;TM_3
TEMPELMEIER;DB;TM_311GA_2;15,62493348;TM_3
TEMPELMEIER;DB;TM_312GA_2;17,24621701;TM_3
TEMPELMEIER;DB;TM_321GA_2;18,83293033;TM_3
TEMPELMEIER;DB;TM_322GA_2;19,98039055;TM_3
TEMPELMEIER;DB;TM_331GA_2;18,66768527;TM_3
TEMPELMEIER;DB;TM_332GA_2;17,3722136;TM_3
TEMPELMEIER;DB;TM_311GC_1;18,86131835;TM_3
TEMPELMEIER;DB;TM_312GC_1;18,3866818;TM_3
TEMPELMEIER;DB;TM_321GC_1;18,61063695;TM_3
TEMPELMEIER;DB;TM_322GC_1;14,88382673;TM_3
TEMPELMEIER;DB;TM_331GC_1;15,84677219;TM_3
TEMPELMEIER;DB;TM_332GC_1;14,14851117;TM_3
TEMPELMEIER;DB;TM_311GC_2;17,77029443;TM_3
TEMPELMEIER;DB;TM_312GC_2;16,09085369;TM_3
TEMPELMEIER;DB;TM_321GC_2;16,45308042;TM_3
TEMPELMEIER;DB;TM_322GC_2;12,82860231;TM_3
TEMPELMEIER;DB;TM_331GC_2;13,57233691;TM_3
TEMPELMEIER;DB;TM_332GC_2;13,79462743;TM_3
TEMPELMEIER;DB;TM_411AA_1;17,36221719;TM_4
TEMPELMEIER;DB;TM_412AA_1;16,55572844;TM_4
TEMPELMEIER;DB;TM_421AA_1;16,36201572;TM_4
TEMPELMEIER;DB;TM_422AA_1;16,27575803;TM_4
TEMPELMEIER;DB;TM_431AA_1;16,17683458;TM_4
TEMPELMEIER;DB;TM_432AA_1;16,38095236;TM_4
TEMPELMEIER;DB;TM_411AA_2;16,51240873;TM_4
TEMPELMEIER;DB;TM_412AA_2;16,39357543;TM_4
TEMPELMEIER;DB;TM_421AA_2;16,22472572;TM_4
TEMPELMEIER;DB;TM_422AA_2;16,57590699;TM_4
TEMPELMEIER;DB;TM_431AA_2;16,05834508;TM_4
TEMPELMEIER;DB;TM_432AA_2;16,06150031;TM_4
TEMPELMEIER;DB;TM_411AC_1;16,0347414;TM_4
TEMPELMEIER;DB;TM_412AC_1;16,43617773;TM_4
TEMPELMEIER;DB;TM_421AC_1;16,07446051;TM_4
TEMPELMEIER;DB;TM_422AC_1;16,05604672;TM_4
TEMPELMEIER;DB;TM_431AC_1;16,24207139;TM_4
TEMPELMEIER;DB;TM_432AC_1;16,408283;TM_4
TEMPELMEIER;DB;TM_411AC_2;15,94110298;TM_4
TEMPELMEIER;DB;TM_412AC_2;16,05105162;TM_4
TEMPELMEIER;DB;TM_421AC_2;16,40676284;TM_4
TEMPELMEIER;DB;TM_422AC_2;15,99397731;TM_4
TEMPELMEIER;DB;TM_431AC_2;17,61505055;TM_4
TEMPELMEIER;DB;TM_432AC_2;16,89673424;TM_4
TEMPELMEIER;DB;TM_411GA_1;16,42168283;TM_4
TEMPELMEIER;DB;TM_412GA_1;16,24412704;TM_4
TEMPELMEIER;DB;TM_421GA_1;16,11098552;TM_4
TEMPELMEIER;DB;TM_422GA_1;16,69248152;TM_4
TEMPELMEIER;DB;TM_431GA_1;16,54808903;TM_4
TEMPELMEIER;DB;TM_432GA_1;16,6806035;TM_4
TEMPELMEIER;DB;TM_411GA_2;16,1516571;TM_4
TEMPELMEIER;DB;TM_412GA_2;16,60313058;TM_4
TEMPELMEIER;DB;TM_421GA_2;16,44292021;TM_4
TEMPELMEIER;DB;TM_422GA_2;16,07816005;TM_4
TEMPELMEIER;DB;TM_431GA_2;15,87761164;TM_4
TEMPELMEIER;DB;TM_432GA_2;16,68943715;TM_4
TEMPELMEIER;DB;TM_411GC_1;16,01195788;TM_4
TEMPELMEIER;DB;TM_412GC_1;16,26174235;TM_4
TEMPELMEIER;DB;TM_421GC_1;16,60901976;TM_4
TEMPELMEIER;DB;TM_422GC_1;16,21603084;TM_4
TEMPELMEIER;DB;TM_431GC_1;15,87568331;TM_4
TEMPELMEIER;DB;TM_432GC_1;15,99844742;TM_4
TEMPELMEIER;DB;TM_411GC_2;16,80699229;TM_4
TEMPELMEIER;DB;TM_412GC_2;16,26545048;TM_4
TEMPELMEIER;DB;TM_421GC_2;16,2370224;TM_4
TEMPELMEIER;DB;TM_422GC_2;16,36275744;TM_4
TEMPELMEIER;DB;TM_431GC_2;17,24400187;TM_4
TEMPELMEIER;DB;TM_432GC_2;15,89729738;TM_4
TEMPELMEIER;DB;TM_511AA_1;16,74849606;TM_5
TEMPELMEIER;DB;TM_512AA_1;17,10561967;TM_5
TEMPELMEIER;DB;TM_521AA_1;16,39493608;TM_5
TEMPELMEIER;DB;TM_522AA_1;17,23493481;TM_5
TEMPELMEIER;DB;TM_531AA_1;16,8489542;TM_5
TEMPELMEIER;DB;TM_532AA_1;17,26447392;TM_5
TEMPELMEIER;DB;TM_511AA_2;16,27699971;TM_5
TEMPELMEIER;DB;TM_512AA_2;16,41560149;TM_5
TEMPELMEIER;DB;TM_521AA_2;17,16071963;TM_5
TEMPELMEIER;DB;TM_522AA_2;17,44894719;TM_5
TEMPELMEIER;DB;TM_531AA_2;19,54727292;TM_5
TEMPELMEIER;DB;TM_532AA_2;18,86002851;TM_5
TEMPELMEIER;DB;TM_511AC_1;17,01930714;TM_5
TEMPELMEIER;DB;TM_512AC_1;16,38248515;TM_5
TEMPELMEIER;DB;TM_521AC_1;16,55581331;TM_5
TEMPELMEIER;DB;TM_522AC_1;17,04111075;TM_5
TEMPELMEIER;DB;TM_531AC_1;16,90614057;TM_5
TEMPELMEIER;DB;TM_532AC_1;16,53616667;TM_5
TEMPELMEIER;DB;TM_511AC_2;16,60021806;TM_5
TEMPELMEIER;DB;TM_512AC_2;16,1953547;TM_5
TEMPELMEIER;DB;TM_521AC_2;16,09096527;TM_5
TEMPELMEIER;DB;TM_522AC_2;16,28898954;TM_5
TEMPELMEIER;DB;TM_531AC_2;16,38980293;TM_5
TEMPELMEIER;DB;TM_532AC_2;16,05113721;TM_5
TEMPELMEIER;DB;TM_511GA_1;16,00972009;TM_5
TEMPELMEIER;DB;TM_512GA_1;16,26968002;TM_5
TEMPELMEIER;DB;TM_521GA_1;16,40022278;TM_5
TEMPELMEIER;DB;TM_522GA_1;16,02575445;TM_5
TEMPELMEIER;DB;TM_531GA_1;19,0301981;TM_5
TEMPELMEIER;DB;TM_532GA_1;17,53018379;TM_5
TEMPELMEIER;DB;TM_511GA_2;16,83163691;TM_5
TEMPELMEIER;DB;TM_512GA_2;16,31202126;TM_5
TEMPELMEIER;DB;TM_521GA_2;17,27196693;TM_5
TEMPELMEIER;DB;TM_522GA_2;16,63263607;TM_5
TEMPELMEIER;DB;TM_531GA_2;16,77079797;TM_5
TEMPELMEIER;DB;TM_532GA_2;17,86485028;TM_5
TEMPELMEIER;DB;TM_511GC_1;21,16581893;TM_5
TEMPELMEIER;DB;TM_512GC_1;16,51873255;TM_5
TEMPELMEIER;DB;TM_521GC_1;16,59894323;TM_5
TEMPELMEIER;DB;TM_522GC_1;16,88252568;TM_5
TEMPELMEIER;DB;TM_531GC_1;16,88385534;TM_5
TEMPELMEIER;DB;TM_532GC_1;16,73649073;TM_5
TEMPELMEIER;DB;TM_511GC_2;17,34073806;TM_5
TEMPELMEIER;DB;TM_512GC_2;17,96144748;TM_5
TEMPELMEIER;DB;TM_521GC_2;19,14389586;TM_5
TEMPELMEIER;DB;TM_522GC_2;21,90345621;TM_5
TEMPELMEIER;DB;TM_531GC_2;17,13177848;TM_5
TEMPELMEIER;DB;TM_532GC_2;19,15832853;TM_5
TEMPELMEIER;DB;TM_611AA_1;18,55208969;TM_6
TEMPELMEIER;DB;TM_612AA_1;18,48013926;TM_6
TEMPELMEIER;DB;TM_621AA_1;17,40918398;TM_6
TEMPELMEIER;DB;TM_622AA_1;17,67061162;TM_6
TEMPELMEIER;DB;TM_631AA_1;17,26468873;TM_6
TEMPELMEIER;DB;TM_632AA_1;17,93827033;TM_6
TEMPELMEIER;DB;TM_611AA_2;17,07386994;TM_6
TEMPELMEIER;DB;TM_612AA_2;19,30834365;TM_6
TEMPELMEIER;DB;TM_621AA_2;18,4052279;TM_6
TEMPELMEIER;DB;TM_622AA_2;17,02721095;TM_6
TEMPELMEIER;DB;TM_631AA_2;17,58677554;TM_6
TEMPELMEIER;DB;TM_632AA_2;17,46196723;TM_6
TEMPELMEIER;DB;TM_611AC_1;17,63130021;TM_6
TEMPELMEIER;DB;TM_612AC_1;17,10897565;TM_6
TEMPELMEIER;DB;TM_621AC_1;17,61406302;TM_6
TEMPELMEIER;DB;TM_622AC_1;17,88791513;TM_6
TEMPELMEIER;DB;TM_631AC_1;17,73387313;TM_6
TEMPELMEIER;DB;TM_632AC_1;17,69809008;TM_6
TEMPELMEIER;DB;TM_611AC_2;17,75487185;TM_6
TEMPELMEIER;DB;TM_612AC_2;17,59223676;TM_6
TEMPELMEIER;DB;TM_621AC_2;16,86796069;TM_6
TEMPELMEIER;DB;TM_622AC_2;18,09639907;TM_6
TEMPELMEIER;DB;TM_631AC_2;17,01247311;TM_6
TEMPELMEIER;DB;TM_632AC_2;17,46356726;TM_6
TEMPELMEIER;DB;TM_611GA_1;16,78435946;TM_6
TEMPELMEIER;DB;TM_612GA_1;17,36559677;TM_6
TEMPELMEIER;DB;TM_621GA_1;16,81905389;TM_6
TEMPELMEIER;DB;TM_622GA_1;16,70344543;TM_6
TEMPELMEIER;DB;TM_631GA_1;17,56463861;TM_6
TEMPELMEIER;DB;TM_632GA_1;16,83127618;TM_6
TEMPELMEIER;DB;TM_611GA_2;18,3139174;TM_6
TEMPELMEIER;DB;TM_612GA_2;17,39478874;TM_6
TEMPELMEIER;DB;TM_621GA_2;16,54194164;TM_6
TEMPELMEIER;DB;TM_622GA_2;15,96366405;TM_6
TEMPELMEIER;DB;TM_631GA_2;15,68523335;TM_6
TEMPELMEIER;DB;TM_632GA_2;16,24685526;TM_6
TEMPELMEIER;DB;TM_611GC_1;15,5721736;TM_6
TEMPELMEIER;DB;TM_612GC_1;15,52425456;TM_6
TEMPELMEIER;DB;TM_621GC_1;15,49267483;TM_6
TEMPELMEIER;DB;TM_622GC_1;16,03572202;TM_6
TEMPELMEIER;DB;TM_631GC_1;15,50433707;TM_6
TEMPELMEIER;DB;TM_632GC_1;15,7096014;TM_6
TEMPELMEIER;DB;TM_611GC_2;16,39408326;TM_6
TEMPELMEIER;DB;TM_612GC_2;12,7059412;TM_6
TEMPELMEIER;DB;TM_621GC_2;12,36587858;TM_6
TEMPELMEIER;DB;TM_622GC_2;12,3839891;TM_6
TEMPELMEIER;DB;TM_631GC_2;12,42326903;TM_6
TEMPELMEIER;DB;TM_632GC_2;12,52449799;TM_6
